python projects,F:\\Code\MyPythonScripts
cheat tables,F:\\Tools\\Cheat Tables
python 39,C:\\Users\\brand\\AppData\\Local\Programs\\Python\\Python39
python 37,C:\\Users\\brand\\AppData\\Local\\Programs\\Python\\Python37
steam games,F:\\Steam\\steamapps\\common
ds3 backups,F:\\Backups\\ds3
ds3,F:\\Steam\\steamapps\\common\\DARK SOULS III\\Game
passwords,F:\\Important Documents\\passwords.txt
equalizer,F:\\Tools\\Equalizer APO\\config
pictures,C:\\Users\\brand\\OneDrive\\Pictures\\Saved Pictures\\ToBeUsedPictures\\SuperRes
videos,F:\\Videos\\OBS
moonscraper,F:\\Tools\\Moonscraper\\Moonscraper Chart Editor.exe
mycharts,F:\\Song Charts
clone hero songs,F:\\Games\\Clone Hero\\songs
code,F:\\Code
tools,F:\\Tools
